==============================================================================
t2_wdo_ptax_v0 -- Fase 0 (mapa descritivo) -- WDO PTAX fixing windows
==============================================================================

--- Passo 2: inspecao de dados ---
M5 arquivo completo: 2022-12-26 13:00:00 -> 2026-07-17 18:25:00  (n=100000 barras)
M5 IS (< 2025-01-01): 2022-12-26 13:00:00 -> 2024-12-30 18:25:00  (n=56206 barras, 43794 barras OOS descartadas)
M5 IS: n dias unicos de pregao = 503

M15 arquivo completo: 2021-07-19 09:00:00 -> 2026-07-17 18:15:00  (n=46534 barras)
M15 IS (< 2025-01-01): 2021-07-19 09:00:00 -> 2024-12-30 18:15:00  (n=31935 barras, 14599 barras OOS descartadas)
M15 IS: n dias unicos de pregao = 863

--- Inspecao de barras ao redor das 4 janelas (M5 IS) ---
 janela | n_dias_total | n_validos | %validos | miss_t1(W-35) | miss_t2(W-5) | miss_t3(W+5) | miss_t4(W+35)
  10:00 |          503 |       500 |    99.4% |             3 |            3 |            3 |             3
  11:00 |          503 |       500 |    99.4% |             3 |            3 |            3 |             3
  12:00 |          503 |       500 |    99.4% |             3 |            3 |            3 |             3
  13:00 |          503 |       500 |    99.4% |             3 |            3 |            0 |             0

Salvo: C:\Users\Notebook\Documents\Claude\Projects\Finanças\mt5\campaigns\t2_wdo_ptax_v0\phase0\daily_windows_m5.csv  (n=2000 linhas)

--- Perfil intradiario de volatilidade M5 IS (media |ret| por barra, bps) ---
  janela 13:00 -> barra 13:00:00: 4.51 bps (n=500)
  janela 13:00 -> barra 13:05:00: 3.96 bps (n=503)

==============================================================================
ANALISES POR JANELA (M5 IS)
==============================================================================

----- Janela 10:00 (n=500 dias validos) -----
[1] ret_pre  media: +1.31 bps [IC95 -0.79, +3.47]
[1] ret_post media: +1.01 bps [IC95 -1.05, +3.18]
     breakdown por ano (ret_pre):
       2022: n=   3  ret_pre_mean=  +7.99 bps  (n<60, nao conta p/ gate)
       2023: n= 247  ret_pre_mean=  -0.75 bps
       2024: n= 250  ret_pre_mean=  +3.27 bps
[2] OLS ret_post ~ ret_pre: slope=-0.0207  t_NW=-0.43  (lag=5, n=500)
[2] fade cond. media ret_post: +0.12 bps [IC95 -1.85, +2.16]  (n=488)
     breakdown por ano (slope sign post~pre):
       2022: n=   3  slope=+nan  (n<60, nao conta p/ gate)
       2023: n= 247  slope=+0.0211
       2024: n= 250  slope=-0.0550
[3] robustez (exclui top/bottom 1% ret_pre, n=490):
     ret_pre media: +1.29 bps [IC95 -0.70, +3.29]
     OLS slope=-0.0325  t_NW=-0.56 (lag=5)
     fade cond. media: +0.19 bps [IC95 -1.86, +2.31]
[4] subset eom (n=25, descritivo, sem gate):
     ret_pre media: +10.77 bps   ret_post media: -0.58 bps
[5] grade M15 (n=860): ret_pre_mean=+0.09 bps (sinal=+)  slope=-0.0170  t_NW=-0.48

----- Janela 11:00 (n=500 dias validos) -----
[1] ret_pre  media: +0.43 bps [IC95 -1.36, +2.38]
[1] ret_post media: +0.23 bps [IC95 -1.42, +1.79]
     breakdown por ano (ret_pre):
       2022: n=   3  ret_pre_mean=  +5.98 bps  (n<60, nao conta p/ gate)
       2023: n= 247  ret_pre_mean=  -0.29 bps
       2024: n= 250  ret_pre_mean=  +1.07 bps
[2] OLS ret_post ~ ret_pre: slope=-0.0501  t_NW=-1.28  (lag=5, n=500)
[2] fade cond. media ret_post: +0.35 bps [IC95 -1.34, +2.09]  (n=490)
     breakdown por ano (slope sign post~pre):
       2022: n=   3  slope=+nan  (n<60, nao conta p/ gate)
       2023: n= 247  slope=-0.0829
       2024: n= 250  slope=-0.0075
[3] robustez (exclui top/bottom 1% ret_pre, n=490):
     ret_pre media: +0.55 bps [IC95 -1.02, +2.23]
     OLS slope=-0.0335  t_NW=-0.63 (lag=5)
     fade cond. media: +0.17 bps [IC95 -1.53, +2.00]
[4] subset eom (n=25, descritivo, sem gate):
     ret_pre media: +2.99 bps   ret_post media: +4.08 bps
[5] grade M15 (n=860): ret_pre_mean=-1.13 bps (sinal=-)  slope=-0.0556  t_NW=-1.40

----- Janela 12:00 (n=500 dias validos) -----
[1] ret_pre  media: +0.01 bps [IC95 -1.60, +1.50]
[1] ret_post media: -0.26 bps [IC95 -1.77, +1.20]
     breakdown por ano (ret_pre):
       2022: n=   3  ret_pre_mean=  +9.22 bps  (n<60, nao conta p/ gate)
       2023: n= 247  ret_pre_mean=  -0.40 bps
       2024: n= 250  ret_pre_mean=  +0.30 bps
[2] OLS ret_post ~ ret_pre: slope=0.0625  t_NW=1.26  (lag=5, n=500)
[2] fade cond. media ret_post: -1.27 bps [IC95 -2.85, +0.15]  (n=486)
     breakdown por ano (slope sign post~pre):
       2022: n=   3  slope=+nan  (n<60, nao conta p/ gate)
       2023: n= 247  slope=-0.0575
       2024: n= 250  slope=+0.1890
[3] robustez (exclui top/bottom 1% ret_pre, n=490):
     ret_pre media: -0.12 bps [IC95 -1.58, +1.28]
     OLS slope=0.0896  t_NW=1.70 (lag=5)
     fade cond. media: -1.33 bps [IC95 -2.86, +0.13]
[4] subset eom (n=25, descritivo, sem gate):
     ret_pre media: +7.50 bps   ret_post media: -6.42 bps
[5] grade M15 (n=860): ret_pre_mean=-1.54 bps (sinal=-)  slope=0.0285  t_NW=0.92

----- Janela 13:00 (n=500 dias validos) -----
[1] ret_pre  media: -0.02 bps [IC95 -1.37, +1.30]
[1] ret_post media: +0.82 bps [IC95 -0.30, +1.97]
     breakdown por ano (ret_pre):
       2022: n=   3  ret_pre_mean= +24.04 bps  (n<60, nao conta p/ gate)
       2023: n= 247  ret_pre_mean=  -0.33 bps
       2024: n= 250  ret_pre_mean=  -0.00 bps
[2] OLS ret_post ~ ret_pre: slope=0.0431  t_NW=0.98  (lag=5, n=500)
[2] fade cond. media ret_post: -0.12 bps [IC95 -1.34, +0.94]  (n=484)
     breakdown por ano (slope sign post~pre):
       2022: n=   3  slope=+nan  (n<60, nao conta p/ gate)
       2023: n= 247  slope=+0.0226
       2024: n= 250  slope=+0.0803
[3] robustez (exclui top/bottom 1% ret_pre, n=490):
     ret_pre media: -0.04 bps [IC95 -1.25, +1.22]
     OLS slope=0.0310  t_NW=0.56 (lag=5)
     fade cond. media: +0.00 bps [IC95 -1.24, +1.16]
[4] subset eom (n=25, descritivo, sem gate):
     ret_pre media: +4.46 bps   ret_post media: -0.44 bps
[5] grade M15 (n=860): ret_pre_mean=-1.05 bps (sinal=-)  slope=0.0362  t_NW=1.07

==============================================================================
TABELA DE GATES (PASS/FAIL)
==============================================================================
 janela |    D1    D2    D3    D4 |  H_drift ||    R1    R2    R3    R4    R5 |  H_rev
--------------------------------------------------------------------------------------
  10:00 |  FAIL  FAIL  FAIL  PASS |     FAIL ||  FAIL  FAIL  FAIL  FAIL  PASS |   FAIL
  11:00 |  FAIL  FAIL  FAIL  FAIL |     FAIL ||  FAIL  FAIL  PASS  FAIL  PASS |   FAIL
  12:00 |  FAIL  FAIL  FAIL  FAIL |     FAIL ||  FAIL  FAIL  FAIL  FAIL  FAIL |   FAIL
  13:00 |  FAIL  PASS  FAIL  PASS |     FAIL ||  FAIL  FAIL  FAIL  FAIL  FAIL |   FAIL

--- DECISAO (conforme regra pre-registrada) ---
decision = premise_refuted
  Nenhuma janela passou H_drift completo nem H_rev completo.
  Fechar campanha sem variantes post-hoc.

--- Nota eom (fora da decisao, n insuficiente p/ gate formal) ---
  10:00: n=25  ret_pre=+10.77bps  ret_post=-0.58bps  >>> |efeito| >= 10bps -- registrar como hipotese futura separada (nao continuar nesta campanha)
  11:00: n=25  ret_pre=+2.99bps  ret_post=+4.08bps
  12:00: n=25  ret_pre=+7.50bps  ret_post=-6.42bps
  13:00: n=25  ret_pre=+4.46bps  ret_post=-0.44bps

Salvo: C:\Users\Notebook\Documents\Claude\Projects\Finanças\mt5\campaigns\t2_wdo_ptax_v0\phase0\t2_map_summary.json
